,ITOT,DIA,SPY,XLG,AIA,GXC,XLY,XLE,XLF,XLV,XLI,XLB,XLK,XLU,ICLN,CGW,WOOD,IYR,F,DIS,MCD,KO,PEP,JPM,AAPL,PFE,JNJ,ED
ITOT,6.935738464982816e-06,7.706033390034976e-08,1.6265485609058478e-07,3.90457154007544e-07,4.999096851250484e-07,1.6176101309371378e-07,2.1186015667586445e-06,-1.5268323618493554e-06,-1.1316663802972046e-07,2.2807288468283794e-06,2.4443906618479873e-06,2.059707512396069e-06,2.804748380763739e-06,2.110759267842908e-06,1.0899182580860366e-06,5.841970195867951e-07,2.345334648023159e-06,3.117253475376522e-06,1.1655599991646381e-07,2.244388935848275e-06,-6.101919657385251e-07,-1.5093085501082497e-06,2.2139500639508166e-06,-1.5213082079917294e-06,1.83994359033373e-06,-2.0769036253026528e-07,3.131306804838094e-07,2.0647960883333904e-06
DIA,7.706033390034976e-08,7.018300433207624e-06,7.626800225294299e-07,1.340882027727315e-06,3.818953600790945e-07,-2.0550891704746518e-06,-5.1762709727668245e-08,-1.0723684922071512e-06,1.4647104703142922e-06,1.39061258421655e-06,4.7294843180057466e-06,1.4785807638101105e-06,7.100125367500321e-07,-1.9639989449957573e-06,-4.697274959797183e-06,1.0993525348379112e-06,-1.4999695052984227e-06,-2.4185164806800322e-06,-7.929449615566261e-06,7.144604417332036e-06,6.335997352011133e-06,1.2812726999368494e-06,1.06963976728772e-06,8.873063920247505e-07,-4.393752147705958e-06,3.535617221280354e-07,3.938297681094114e-06,-2.333689025142076e-06
SPY,1.6265485609058478e-07,7.626800225294299e-07,6.839352057100894e-07,4.768432909222869e-07,9.352831903736287e-07,3.1244854915555225e-07,1.2566465405603178e-07,1.3986643152182996e-07,-2.4564997903865517e-08,7.502035817959439e-07,4.63187731385855e-07,5.578029916529127e-07,4.841423333557338e-07,9.846111631284987e-07,-9.014108110065278e-07,3.722346059106854e-07,1.7900905941022506e-07,1.3260053052754034e-06,-1.1368255058629436e-06,3.1855867864596886e-07,1.1516057063321469e-06,2.0845044214921958e-07,8.842005978507948e-07,-4.871142787710506e-07,1.0660263831302694e-06,3.5945543164127765e-07,5.755560995176621e-07,1.0172587026290682e-06
XLG,3.90457154007544e-07,1.340882027727315e-06,4.768432909222869e-07,5.204917713234771e-06,-4.643019499016647e-07,-3.735446531843911e-07,-9.74039760770316e-07,-2.298597062310412e-06,4.959709759341716e-07,8.419619109862329e-07,-1.233357879959885e-06,-4.563016228591076e-06,3.628895056337096e-06,-2.439170552133015e-06,-3.526734170772856e-06,-1.3448635952276073e-06,-2.3587431797246346e-06,-2.3698346175490767e-06,-2.964458578413046e-06,5.157367316166328e-07,1.3184760766935508e-06,2.211413164975946e-07,2.5909459275331495e-06,2.5619162040921596e-06,1.0809830854403931e-05,3.8524175707136225e-06,3.2193410730526656e-06,-1.6305156345838715e-06
AIA,4.999096851250484e-07,3.818953600790945e-07,9.352831903736287e-07,-4.643019499016647e-07,8.281034225479551e-05,7.84857984660737e-05,5.365292171607177e-07,4.886703830177075e-06,-3.2476006447346027e-06,-1.0319997401641293e-05,4.034914526038335e-06,1.2843612618721623e-05,4.8629315395529726e-06,4.183978793288069e-06,3.8344284141227526e-05,1.352967078057537e-05,1.7979842169789755e-05,4.560910256563789e-06,1.7847103750171474e-06,2.409785868913215e-06,-8.538485323451337e-06,7.19941473489637e-06,2.5280840761619523e-07,-5.093482310704752e-06,4.324569142726362e-06,-9.425900814623033e-06,-7.325876937367219e-06,1.697777020573232e-08
GXC,1.6176101309371378e-07,-2.0550891704746518e-06,3.1244854915555225e-07,-3.735446531843911e-07,7.84857984660737e-05,0.0001346686756354417,-4.5934818503452117e-07,6.313007907519642e-06,-4.27338514303413e-06,-9.50833081489683e-06,3.632459361475037e-06,1.621688334333692e-05,4.009839349421611e-06,1.5230972171780394e-06,5.092473830859114e-05,1.1139059012227128e-05,2.202916065308104e-05,2.7877641718942673e-06,-7.498276534787839e-07,3.525910722941429e-06,-1.131744278194792e-05,3.916280184124369e-06,-7.555641074031389e-07,-3.0944251993426905e-06,-1.6104817218909429e-06,-6.990944234561887e-06,-1.088624726817185e-05,-3.0427889411506998e-06
XLY,2.1186015667586445e-06,-5.1762709727668245e-08,1.2566465405603178e-07,-9.74039760770316e-07,5.365292171607177e-07,-4.5934818503452117e-07,2.6055428210100012e-05,-6.699377128604405e-06,1.151266744327587e-06,-5.447179985686811e-06,2.6766674196708855e-06,-1.543392690843159e-06,1.3678401743360405e-06,-2.009388550717874e-06,1.0846461538671256e-06,-1.0771646302153698e-06,8.461612748822361e-07,7.4920640020772395e-06,2.6181546852391412e-05,1.6504007351888846e-05,9.832242592917028e-06,-4.472158032680061e-06,-1.7783994129123766e-06,-5.098868572265949e-07,-9.116546903974565e-06,-1.2119959923410139e-05,-8.888627899928754e-06,-2.07378436086829e-06
XLE,-1.5268323618493554e-06,-1.0723684922071512e-06,1.3986643152182996e-07,-2.298597062310412e-06,4.886703830177075e-06,6.313007907519642e-06,-6.699377128604405e-06,7.286889657568672e-05,-1.648253433085594e-05,-1.2224817378490473e-06,-2.0664983867048317e-06,2.1226195758991424e-05,-9.700113040904767e-06,2.3631714477715254e-06,9.406064665694899e-06,-1.3182981862611213e-06,8.500398043708438e-07,-8.590874556356937e-06,-1.963321126369179e-05,-5.978031281243471e-06,2.2901456642414433e-06,-4.046207679755213e-06,-7.114879532838571e-06,-1.6866762130450936e-05,-1.4406708331453073e-05,2.7494094214506415e-06,1.3459997998109378e-06,-3.1120119232727795e-06
XLF,-1.1316663802972046e-07,1.4647104703142922e-06,-2.4564997903865517e-08,4.959709759341716e-07,-3.2476006447346027e-06,-4.27338514303413e-06,1.151266744327587e-06,-1.648253433085594e-05,1.9189392688494957e-05,1.8164515482743301e-06,2.675646826020625e-06,-1.0895331523308222e-06,-2.1473242698374784e-06,-8.76659163078802e-06,-8.116457183109008e-06,-1.7580124056032676e-06,-3.6523784256757078e-06,3.6543927095694e-06,2.1502526901836597e-06,3.435885149454248e-06,-8.07068368518154e-07,-1.2205308200910162e-06,-1.0905012926649116e-06,2.342785108402684e-05,-1.554654047180058e-06,1.3423293286050516e-06,-2.8927925271530218e-06,-7.625864102994136e-06
XLV,2.2807288468283794e-06,1.39061258421655e-06,7.502035817959439e-07,8.419619109862329e-07,-1.0319997401641293e-05,-9.50833081489683e-06,-5.447179985686811e-06,-1.2224817378490473e-06,1.8164515482743301e-06,5.360046513201849e-05,-1.3711945080901604e-06,-1.0571236126724363e-07,-1.1622677659120807e-05,2.5904956125682983e-06,-1.5701837952856772e-05,-2.7920754355216184e-06,-4.872755154493244e-06,-8.129147465597411e-06,-1.2636931706700065e-05,-6.896768563299482e-06,-1.5007309866649103e-06,-4.141078929488421e-06,-6.916488507954567e-07,3.05121516304589e-07,-2.0565730979538012e-05,4.1080968108562425e-05,2.535143659153352e-05,5.225191685646752e-06
XLI,2.4443906618479873e-06,4.7294843180057466e-06,4.63187731385855e-07,-1.233357879959885e-06,4.034914526038335e-06,3.632459361475037e-06,2.6766674196708855e-06,-2.0664983867048317e-06,2.675646826020625e-06,-1.3711945080901604e-06,2.2887634968196376e-05,1.3552919573532704e-05,1.7467215688818378e-06,-3.9121184135086975e-06,6.087963148600352e-07,3.998251694777297e-06,2.768266542931871e-06,-1.8961674889591066e-06,-2.3292236073955854e-06,3.027568559007923e-07,-3.87326486735604e-06,-2.9399830617516004e-06,-2.9331370366127182e-06,4.796717391798844e-07,-8.976095428815798e-06,-4.3746221512015625e-06,-3.1319667155324715e-06,-3.760353063755924e-06
XLB,2.059707512396069e-06,1.4785807638101105e-06,5.578029916529127e-07,-4.563016228591076e-06,1.2843612618721623e-05,1.621688334333692e-05,-1.543392690843159e-06,2.1226195758991424e-05,-1.0895331523308222e-06,-1.0571236126724363e-07,1.3552919573532704e-05,6.430749787576575e-05,-2.145739141657887e-06,-4.395905729287767e-06,1.536316149929168e-05,4.882060099797119e-06,1.4522398051626031e-05,6.998910984785455e-07,2.0771788023075117e-06,-8.629234890650977e-06,-5.932323105877371e-06,-2.979705905205215e-06,-7.343167364950635e-06,1.3682062284633753e-06,1.4875673123516595e-06,-4.012623886161056e-06,-6.368638795573051e-06,-8.014900084967263e-06
XLK,2.804748380763739e-06,7.100125367500321e-07,4.841423333557338e-07,3.628895056337096e-06,4.8629315395529726e-06,4.009839349421611e-06,1.3678401743360405e-06,-9.700113040904767e-06,-2.1473242698374784e-06,-1.1622677659120807e-05,1.7467215688818378e-06,-2.145739141657887e-06,2.9473526405178308e-05,-3.451555026652672e-06,3.224433254931944e-06,-9.61998739040055e-07,6.371477867111228e-07,-1.1364947977070344e-06,7.476211102351545e-06,-5.578357596253525e-06,-1.701510884195353e-06,-9.807603793921951e-06,3.6483301875558437e-07,-4.4289435568813e-06,4.2771448731570843e-05,-1.0758613210460279e-05,-8.132073904428619e-06,-5.328506032417405e-06
XLU,2.110759267842908e-06,-1.9639989449957573e-06,9.846111631284987e-07,-2.439170552133015e-06,4.183978793288069e-06,1.5230972171780394e-06,-2.009388550717874e-06,2.3631714477715254e-06,-8.76659163078802e-06,2.5904956125682983e-06,-3.9121184135086975e-06,-4.395905729287767e-06,-3.451555026652672e-06,6.799250278950974e-05,1.132726552278433e-05,1.0958258928179481e-05,5.028070237360929e-06,3.753100177143646e-05,-2.0845370380811952e-05,-5.750322347635077e-06,8.099464778887091e-06,2.018396608810378e-05,1.909214993528055e-05,-2.1371350293614647e-05,-9.242778785631499e-06,-1.1847365233392741e-05,7.762285047322209e-06,6.757031909676422e-05
ICLN,1.0899182580860366e-06,-4.697274959797183e-06,-9.014108110065278e-07,-3.526734170772856e-06,3.8344284141227526e-05,5.092473830859114e-05,1.0846461538671256e-06,9.406064665694899e-06,-8.116457183109008e-06,-1.5701837952856772e-05,6.087963148600352e-07,1.536316149929168e-05,3.224433254931944e-06,1.132726552278433e-05,0.000164718310773823,2.338869297150223e-05,2.342008509839717e-05,1.632179515230162e-05,2.045346563312006e-05,1.4680502852728557e-06,-7.257046960399256e-06,-9.090491875456961e-06,-3.37419118612023e-06,-4.5222204063123106e-06,-3.2383300028658504e-06,-1.7268570969082068e-05,-1.0950405378465473e-05,1.4168583429432613e-05
CGW,5.841970195867951e-07,1.0993525348379112e-06,3.722346059106854e-07,-1.3448635952276073e-06,1.352967078057537e-05,1.1139059012227128e-05,-1.0771646302153698e-06,-1.3182981862611213e-06,-1.7580124056032676e-06,-2.7920754355216184e-06,3.998251694777297e-06,4.882060099797119e-06,-9.61998739040055e-07,1.0958258928179481e-05,2.338869297150223e-05,3.8267731388707835e-05,9.307050657886085e-06,9.784957451287795e-06,-2.403125367887877e-06,-1.5538525691464518e-06,-2.315103507041861e-06,4.676257619595056e-06,4.966744520514742e-06,-9.118639888916378e-06,-3.5933607525756073e-06,-2.680514200499625e-06,1.2376071566859272e-06,1.4156393187141311e-05
WOOD,2.345334648023159e-06,-1.4999695052984227e-06,1.7900905941022506e-07,-2.3587431797246346e-06,1.7979842169789755e-05,2.202916065308104e-05,8.461612748822361e-07,8.500398043708438e-07,-3.6523784256757078e-06,-4.872755154493244e-06,2.768266542931871e-06,1.4522398051626031e-05,6.371477867111228e-07,5.028070237360929e-06,2.342008509839717e-05,9.307050657886085e-06,5.508116458420262e-05,1.3323320671074807e-05,-1.19781451199583e-07,4.2109849994847397e-07,-7.756304502146906e-06,3.936440810381404e-06,2.952523210913154e-07,-6.088936789957682e-06,3.31993860481088e-06,-4.0073332925122345e-06,-5.823945393582237e-06,6.278421431755007e-07
IYR,3.117253475376522e-06,-2.4185164806800322e-06,1.3260053052754034e-06,-2.3698346175490767e-06,4.560910256563789e-06,2.7877641718942673e-06,7.4920640020772395e-06,-8.590874556356937e-06,3.6543927095694e-06,-8.129147465597411e-06,-1.8961674889591066e-06,6.998910984785455e-07,-1.1364947977070344e-06,3.753100177143646e-05,1.632179515230162e-05,9.784957451287795e-06,1.3323320671074807e-05,8.243254849515606e-05,5.442733721366651e-06,7.195523287959541e-07,1.7558022420061745e-05,1.141413055480638e-05,1.4894517855808586e-05,-9.118584854526298e-06,7.074127272745425e-06,-1.3916600679894258e-05,-9.198290711622581e-07,3.972230671459011e-05
F,1.1655599991646381e-07,-7.929449615566261e-06,-1.1368255058629436e-06,-2.964458578413046e-06,1.7847103750171474e-06,-7.498276534787839e-07,2.6181546852391412e-05,-1.963321126369179e-05,2.1502526901836597e-06,-1.2636931706700065e-05,-2.3292236073955854e-06,2.0771788023075117e-06,7.476211102351545e-06,-2.0845370380811952e-05,2.045346563312006e-05,-2.403125367887877e-06,-1.19781451199583e-07,5.442733721366651e-06,0.0003559614266546677,1.4272488965190186e-06,-9.26245599250704e-06,-2.0257319745084897e-05,-1.1267891522833145e-05,1.7415070044789893e-05,1.74342924117429e-05,-2.0481500212760785e-05,-1.7253087439470323e-05,-1.2032031358678159e-05
DIS,2.244388935848275e-06,7.144604417332036e-06,3.1855867864596886e-07,5.157367316166328e-07,2.409785868913215e-06,3.525910722941429e-06,1.6504007351888846e-05,-5.978031281243471e-06,3.435885149454248e-06,-6.896768563299482e-06,3.027568559007923e-07,-8.629234890650977e-06,-5.578357596253525e-06,-5.750322347635077e-06,1.4680502852728557e-06,-1.5538525691464518e-06,4.2109849994847397e-07,7.195523287959541e-07,1.4272488965190186e-06,0.0002038449994580155,9.802722552112502e-07,-4.867846082782379e-07,-2.844263177479445e-06,5.845434856451323e-06,-1.700823478631924e-05,-8.064690079524666e-06,-1.0589764137075324e-06,-1.10979196604835e-05
MCD,-6.101919657385251e-07,6.335997352011133e-06,1.1516057063321469e-06,1.3184760766935508e-06,-8.538485323451337e-06,-1.131744278194792e-05,9.832242592917028e-06,2.2901456642414433e-06,-8.07068368518154e-07,-1.5007309866649103e-06,-3.87326486735604e-06,-5.932323105877371e-06,-1.701510884195353e-06,8.099464778887091e-06,-7.257046960399256e-06,-2.315103507041861e-06,-7.756304502146906e-06,1.7558022420061745e-05,-9.26245599250704e-06,9.802722552112502e-07,0.00014709891801277175,1.646430259317296e-05,1.616894992815106e-05,-9.28740775989239e-06,-3.044772231732758e-06,-3.445099634709614e-06,8.38063233670201e-06,8.194801229958895e-06
KO,-1.5093085501082497e-06,1.2812726999368494e-06,2.0845044214921958e-07,2.211413164975946e-07,7.19941473489637e-06,3.916280184124369e-06,-4.472158032680061e-06,-4.046207679755213e-06,-1.2205308200910162e-06,-4.141078929488421e-06,-2.9399830617516004e-06,-2.979705905205215e-06,-9.807603793921951e-06,2.018396608810378e-05,-9.090491875456961e-06,4.676257619595056e-06,3.936440810381404e-06,1.141413055480638e-05,-2.0257319745084897e-05,-4.867846082782379e-07,1.646430259317296e-05,0.00011315779192686347,3.602912056688542e-05,-1.3421285362120694e-05,-1.910673842949534e-05,-1.3451491762968888e-06,8.43051910070708e-06,2.0552524956514042e-05
PEP,2.2139500639508166e-06,1.06963976728772e-06,8.842005978507948e-07,2.5909459275331495e-06,2.5280840761619523e-07,-7.555641074031389e-07,-1.7783994129123766e-06,-7.114879532838571e-06,-1.0905012926649116e-06,-6.916488507954567e-07,-2.9331370366127182e-06,-7.343167364950635e-06,3.6483301875558437e-07,1.909214993528055e-05,-3.37419118612023e-06,4.966744520514742e-06,2.952523210913154e-07,1.4894517855808586e-05,-1.1267891522833145e-05,-2.844263177479445e-06,1.616894992815106e-05,3.602912056688542e-05,0.0001017746358105923,-2.893964216701412e-06,-1.3528655379844009e-05,-3.0290835134999016e-06,1.989852162891142e-05,1.8811418152899774e-05
JPM,-1.5213082079917294e-06,8.873063920247505e-07,-4.871142787710506e-07,2.5619162040921596e-06,-5.093482310704752e-06,-3.0944251993426905e-06,-5.098868572265949e-07,-1.6866762130450936e-05,2.342785108402684e-05,3.05121516304589e-07,4.796717391798844e-07,1.3682062284633753e-06,-4.4289435568813e-06,-2.1371350293614647e-05,-4.5222204063123106e-06,-9.118639888916378e-06,-6.088936789957682e-06,-9.118584854526298e-06,1.7415070044789893e-05,5.845434856451323e-06,-9.28740775989239e-06,-1.3421285362120694e-05,-2.893964216701412e-06,0.00011641600889015848,-7.10238414590897e-06,-2.859056719527176e-06,-2.256587111720366e-06,-2.1611888653015114e-05
AAPL,1.83994359033373e-06,-4.393752147705958e-06,1.0660263831302694e-06,1.0809830854403931e-05,4.324569142726362e-06,-1.6104817218909429e-06,-9.116546903974565e-06,-1.4406708331453073e-05,-1.554654047180058e-06,-2.0565730979538012e-05,-8.976095428815798e-06,1.4875673123516595e-06,4.2771448731570843e-05,-9.242778785631499e-06,-3.2383300028658504e-06,-3.5933607525756073e-06,3.31993860481088e-06,7.074127272745425e-06,1.74342924117429e-05,-1.700823478631924e-05,-3.044772231732758e-06,-1.910673842949534e-05,-1.3528655379844009e-05,-7.10238414590897e-06,0.0003028712287581664,-8.20403994968111e-06,-1.6768355993116986e-05,-1.2451077761332904e-05
PFE,-2.0769036253026528e-07,3.535617221280354e-07,3.5945543164127765e-07,3.8524175707136225e-06,-9.425900814623033e-06,-6.990944234561887e-06,-1.2119959923410139e-05,2.7494094214506415e-06,1.3423293286050516e-06,4.1080968108562425e-05,-4.3746221512015625e-06,-4.012623886161056e-06,-1.0758613210460279e-05,-1.1847365233392741e-05,-1.7268570969082068e-05,-2.680514200499625e-06,-4.0073332925122345e-06,-1.3916600679894258e-05,-2.0481500212760785e-05,-8.064690079524666e-06,-3.445099634709614e-06,-1.3451491762968888e-06,-3.0290835134999016e-06,-2.859056719527176e-06,-8.20403994968111e-06,0.00015258279003319876,2.2910604421297886e-05,-6.665011510468503e-06
JNJ,3.131306804838094e-07,3.938297681094114e-06,5.755560995176621e-07,3.2193410730526656e-06,-7.325876937367219e-06,-1.088624726817185e-05,-8.888627899928754e-06,1.3459997998109378e-06,-2.8927925271530218e-06,2.535143659153352e-05,-3.1319667155324715e-06,-6.368638795573051e-06,-8.132073904428619e-06,7.762285047322209e-06,-1.0950405378465473e-05,1.2376071566859272e-06,-5.823945393582237e-06,-9.198290711622581e-07,-1.7253087439470323e-05,-1.0589764137075324e-06,8.38063233670201e-06,8.43051910070708e-06,1.989852162891142e-05,-2.256587111720366e-06,-1.6768355993116986e-05,2.2910604421297886e-05,0.00010347528891502752,7.809064141510858e-06
ED,2.0647960883333904e-06,-2.333689025142076e-06,1.0172587026290682e-06,-1.6305156345838715e-06,1.697777020573232e-08,-3.0427889411506998e-06,-2.07378436086829e-06,-3.1120119232727795e-06,-7.625864102994136e-06,5.225191685646752e-06,-3.760353063755924e-06,-8.014900084967263e-06,-5.328506032417405e-06,6.757031909676422e-05,1.4168583429432613e-05,1.4156393187141311e-05,6.278421431755007e-07,3.972230671459011e-05,-1.2032031358678159e-05,-1.10979196604835e-05,8.194801229958895e-06,2.0552524956514042e-05,1.8811418152899774e-05,-2.1611888653015114e-05,-1.2451077761332904e-05,-6.665011510468503e-06,7.809064141510858e-06,9.906438863898922e-05
