Date,return1,return2
2013-11-26,11.12575726,11.12036557
2013-11-27,11.47608148,11.67246723
2013-11-28,14.83679847,15.12854448
2013-11-29,11.05920178,10.86218204
2013-11-30,10.2143827,10.18222336
2013-12-01,10.40684782,10.37988103
2013-12-02,10.2695827,9.962927087
2013-12-03,10.00805096,10.10293663
2013-12-04,9.927573063,9.952604102
2013-12-05,9.877796717,9.757755646
2013-12-06,10.10048788,10.18364778
2013-12-07,12.31322407,12.68178944
2013-12-08,10.55952207,10.41431451
2013-12-09,10.32940331,10.2702808
2013-12-10,11.04589903,11.41657179
2013-12-11,10.25791802,10.42788618
2013-12-12,10.00467099,9.890790619
2013-12-13,10.24407651,10.38825739
2013-12-14,10.50347961,10.39556663
2013-12-15,10.40549497,10.39788734
2013-12-16,10.61878208,10.73560244
2013-12-17,10.8898124,11.09739678
2013-12-18,18.18364722,18.93391903
2013-12-19,18.10911303,18.24979342
2013-12-20,10.68392902,10.65444648
2013-12-21,11.8062613,11.99473535
2013-12-22,10.64925123,10.89235798
2013-12-23,10.46998642,10.58201922
2013-12-24,10.82209008,11.03220315
2013-12-25,10.83644438,11.17191837
2013-12-26,11.08664353,11.46007478
2013-12-27,11.05376978,11.7731626
2013-12-28,12.82639766,13.44106621
2013-12-29,11.10738054,11.49914688
2013-12-30,13.24577368,13.93126475
2013-12-31,10.91683026,11.28507345
2014-01-01,13.44397687,14.21272827
2014-01-02,12.9342937,13.40253426
2014-01-03,13.80585739,14.56611151
2014-01-04,16.50687655,17.24392092
2014-01-05,14.40523797,15.11063876
2014-01-06,10.31772821,10.53366919
2014-01-07,14.32652515,14.97774864
2014-01-08,15.09071914,16.12129781
2014-01-09,11.30860226,11.45520167
2014-01-10,14.66444648,15.32325829
2014-01-11,14.87174172,15.48307704
2014-01-12,10.13115769,10.5580086
2014-01-13,9.756452773,10.02815298
2014-01-14,10.02147871,10.26201108
2014-01-15,10.11763814,10.29838596
2014-01-16,10.03593353,10.30868383
2014-01-17,9.871066891,10.11604606
2014-01-18,9.646744219,9.582821149
2014-01-19,12.93711988,13.21585739
2014-01-20,9.611894232,9.686266174
2014-01-21,9.699230787,9.657716575
2014-01-22,9.686709553,9.879695405
2014-01-23,12.53163511,12.89234792
2014-01-24,11.91288061,11.91390911
2014-01-25,9.196258764,9.161576323
2014-01-26,11.58881393,11.60750707
2014-01-27,9.172828731,8.943335214
2014-01-28,8.74988352,8.628686987
2014-01-29,9.422775498,9.215537694
2014-01-30,12.17701313,12.02838789
2014-01-31,10.83693567,10.98135633
2014-02-01,10.85576674,10.99850326
2014-02-02,10.89480316,10.96161466
2014-02-03,7.394363614,7.205351731
2014-02-04,7.615223749,7.352986385
2014-02-05,7.55811725,7.355613233
2014-02-06,9.558073512,9.410461898
2014-02-07,9.678906684,9.512420572
2014-02-08,9.536207367,9.548400204
2014-02-09,9.558891899,9.451078132
2014-02-10,10.21426068,10.12408167
2014-02-11,11.23374513,11.24599955
2014-02-12,11.51967438,11.75021218
2014-02-13,8.66902615,8.768300763
2014-02-14,8.84592767,8.884329339
2014-02-15,12.10301407,12.51313805
2014-02-16,8.729048578,8.83438389
2014-02-17,8.697604291,8.820430697
2014-02-18,8.752788736,8.681612443
2014-02-19,11.40961197,11.73289558
2014-02-20,9.167113199,9.320380218
2014-02-21,8.757608746,9.089760245
2014-02-22,8.844921152,9.311129429
2014-02-23,8.757758989,8.93452625
2014-02-24,11.73730356,12.20360484
2014-02-25,11.12553174,11.64220957
2014-02-26,8.903213128,9.199884786
2014-02-27,9.085826547,9.320738167
2014-02-28,9.00529195,9.335203834
2014-03-01,9.254138757,9.611766385
2014-03-02,9.229352574,9.578772887
2014-03-03,9.048933192,9.249807431
2014-03-04,12.73627524,13.31284802
2014-03-05,9.437457501,9.786006995
2014-03-06,13.52450149,14.26936292
2014-03-07,13.17842971,13.81860058
2014-03-08,9.961143959,10.43091439
2014-03-09,9.591618323,9.937823392
2014-03-10,9.702048303,10.06683441
2014-03-11,9.48816286,9.884913043
2014-03-12,9.448280701,9.789647124
2014-03-13,8.900019279,9.178693952
2014-03-14,8.431227945,8.806717933
2014-03-15,8.546480666,8.932684495
2014-03-16,8.537357799,9.015478751
2014-03-17,8.764280919,9.00661835
2014-03-18,8.904685836,9.289549587
2014-03-19,9.850811556,10.27803342
2014-03-20,8.671415528,8.944979178
2014-03-21,8.685033366,8.78023555
2014-03-22,8.732962942,9.001448744
2014-03-23,8.959360285,9.275599492
2014-03-24,8.694211867,8.897816655
2014-03-25,9.831976207,10.01143471
2014-03-26,9.300619017,9.315784521
2014-03-27,7.914275481,7.892711505
2014-03-28,8.129544869,8.205838643
2014-03-29,8.295793549,8.311833136
2014-03-30,8.48284652,8.637507943
2014-03-31,8.523808291,8.693974697
2014-04-01,8.629829477,8.790786709
2014-04-02,10.75144927,11.10336437
2014-04-03,10.92456585,11.17194636
2014-04-04,9.203887256,9.336332159
2014-04-05,9.614460675,9.878981565
2014-04-06,10.16761312,10.28712181
2014-04-07,8.39386142,8.508041636
2014-04-08,8.552448543,8.747130709
2014-04-09,8.876504009,9.105179832
2014-04-10,8.073898488,8.126987027
2014-04-11,8.092678965,7.985814273
2014-04-12,8.039707052,7.858044132
2014-04-13,7.910414698,7.749463471
2014-04-14,8.317064174,8.130410687
2014-04-15,8.422440714,8.369816914
2014-04-16,10.9844254,11.11521867
2014-04-17,11.01271724,11.27953836
2014-04-18,10.45231484,10.44676222
2014-04-19,8.772071137,8.741109861
2014-04-20,11.16936522,11.25678803
2014-04-21,10.91322166,11.21572929
2014-04-22,10.90015595,10.97404333
2014-04-23,10.67398555,10.67592881
2014-04-24,10.80947414,10.8660366
2014-04-25,9.048418643,8.650677934
2014-04-26,8.57037739,8.404615493
2014-04-27,10.05381633,10.12301729
2014-04-28,9.022816771,8.774068333
2014-04-29,9.615141684,9.522354968
2014-04-30,9.169095786,8.965732897
2014-05-01,9.711167405,9.350895389
2014-05-02,9.153872121,8.868589587
2014-05-03,9.291614994,9.077367997
2014-05-04,9.649425497,9.604822919
2014-05-05,9.86878905,9.578100403
2014-05-06,10.60278038,10.50014152
2014-05-07,10.73105459,10.61853379
2014-05-08,8.500244308,7.996818363
2014-05-09,8.630782043,8.293290023
2014-05-10,8.85414831,8.597403976
2014-05-11,9.775431358,9.34988407
2014-05-12,11.78347455,11.73687073
2014-05-13,12.05334713,11.81108919
2014-05-14,10.9381052,10.45258926
2014-05-15,9.931002217,9.604213046
2014-05-16,9.488467865,9.067719147
2014-05-17,10.84237889,10.48395386
2014-05-18,11.59478356,11.22112605
2014-05-19,12.41108778,12.2071083
2014-05-20,10.58495355,10.03925775
2014-05-21,11.90194228,11.45545186
2014-05-22,12.16656579,11.81522068
2014-05-23,11.2054895,10.85917783
2014-05-24,11.77173624,11.50288497
2014-05-25,11.74662645,11.19298045
2014-05-26,11.62985437,11.37895545
2014-05-27,11.15671893,10.89477495
2014-05-28,12.45476851,12.10482113
2014-05-29,13.26482606,13.04806757
2014-05-30,12.4896068,12.41296143
2014-05-31,13.83888369,13.57180323
2014-06-01,13.88724197,13.51971704
2014-06-02,14.01810745,13.85997699
2014-06-03,14.28751644,13.96831312
2014-06-04,15.14108301,14.92406891
2014-06-05,15.03242238,14.57741187
2014-06-06,15.67783597,15.38696804
2014-06-07,15.16191761,14.92733883
2014-06-08,10.89813545,10.6289829
2014-06-09,13.80623816,13.84477111
2014-06-10,10.99732546,10.76383735
2014-06-11,10.51036316,10.13813368
2014-06-12,13.46041853,13.35321562
2014-06-13,13.93735172,13.84964312
2014-06-14,14.57419342,14.42031957
2014-06-15,14.5067274,14.11477062
2014-06-16,15.03086907,14.83697006
2014-06-17,9.873946797,9.714804929
2014-06-18,15.07763384,14.68563789
2014-06-19,14.94997767,14.6829452
2014-06-20,14.30182799,14.55121329
2014-06-21,14.9330093,14.76715728
2014-06-22,15.93622498,16.16638759
2014-06-23,14.88646517,14.7060464
2014-06-24,14.57321465,14.25756236
2014-06-25,16.41107503,16.36547305
2014-06-26,15.30208805,15.34347793
2014-06-27,17.53206574,17.3971403
2014-06-28,13.89832739,13.67398499
2014-06-29,14.79519518,14.61915785
2014-06-30,14.19545827,13.86884748
2014-07-01,12.95981703,12.63688433
2014-07-02,12.76003867,12.18947103
2014-07-03,16.33890399,16.30129206
2014-07-04,13.35192019,13.01111313
2014-07-05,14.33648439,14.01506721
2014-07-06,13.31242201,12.86215638
2014-07-07,15.27201695,14.83676972
2014-07-08,13.50871894,12.96125233
2014-07-09,12.98534391,12.41716838
2014-07-10,12.80998875,12.3381475
2014-07-11,14.33910714,13.75845506
2014-07-12,14.14752279,13.69458798
2014-07-13,14.19195004,13.81055762
2014-07-14,14.36733798,13.83518372
2014-07-15,15.84016198,15.17442465
2014-07-16,15.41215447,15.15012509
2014-07-17,13.96744955,13.30169946
2014-07-18,13.87868674,13.65894002
2014-07-19,13.65807028,13.43122629
2014-07-20,9.644542578,9.085849819
2014-07-21,9.818308148,9.397930135
2014-07-22,17.11170203,16.87019859
2014-07-23,14.06083816,13.8003779
2014-07-24,15.08683901,15.00602057
2014-07-25,10.11140837,9.608245577
2014-07-26,10.22708574,9.673541529
2014-07-27,9.986468315,9.38661004
2014-07-28,9.511649822,9.027789386
2014-07-29,13.77346665,13.43068432
2014-07-30,9.341543846,8.885814731
2014-07-31,11.70470218,11.12904988
2014-08-01,12.49022722,12.19617027
2014-08-02,12.23749424,11.72991687
2014-08-03,11.80825513,11.1814408
2014-08-04,11.91841252,11.38787625
2014-08-05,11.32469766,10.85054511
2014-08-06,11.18309362,10.9062993
2014-08-07,11.58753984,11.24476823
2014-08-08,11.20474143,10.86418275
2014-08-09,11.05995638,10.80907287
2014-08-10,11.83447637,11.58975249
2014-08-11,11.98431468,11.4655303
2014-08-12,12.77343063,12.41458646
2014-08-13,11.26069026,11.06931229
2014-08-14,9.299506486,9.136253545
2014-08-15,10.78523714,10.42340292
2014-08-16,11.13965311,10.7608072
2014-08-17,11.18327932,10.87716926
2014-08-18,11.42685838,10.96574765
2014-08-19,11.53326042,11.25021736
2014-08-20,11.19682591,10.80266599
2014-08-21,11.34650157,10.8166656
2014-08-22,11.02037862,10.32168291
2014-08-23,11.03674429,10.23657571
2014-08-24,11.89467649,11.29538632
2014-08-25,14.10403166,13.26188068
2014-08-26,12.68093973,11.90584581
2014-08-27,11.17752623,10.66075167
2014-08-28,11.00778522,10.40911761
2014-08-29,18.00415921,17.37174319
2014-08-30,14.60634955,14.10545359
2014-08-31,15.15170023,14.58246348
2014-09-01,16.25693221,15.77294779
2014-09-02,11.07003202,10.64229743
2014-09-03,11.93007062,11.37440364
2014-09-04,9.425122924,8.964918663
2014-09-05,13.4133059,12.86243722
2014-09-06,13.64848171,13.20918694
2014-09-07,9.230596579,8.907493032
2014-09-08,8.810252303,8.433623425
2014-09-09,8.793233305,8.414072877
2014-09-10,8.866270316,8.605366488
2014-09-11,8.905727749,8.363666647
2014-09-12,8.754065207,8.376287911
2014-09-13,8.713733775,8.147796909
2014-09-14,8.397175678,8.089872217
2014-09-15,8.31004463,7.974570013
2014-09-16,8.642414359,8.486451621
2014-09-17,8.711277168,8.434556817
2014-09-18,8.83822405,8.488667136
2014-09-19,8.796823187,8.309022491
2014-09-20,8.701105994,8.339999865
2014-09-21,8.795604482,8.381753943
2014-09-22,8.358741437,8.061580914
2014-09-23,8.220127373,7.956136073
2014-09-24,8.391007319,8.079531177
2014-09-25,7.970455623,7.679601366
2014-09-26,8.529349317,8.139435262
2014-09-27,8.662720834,8.280759565
2014-09-28,8.481733905,8.140177262
2014-09-29,8.462685777,7.942280084
2014-09-30,8.371134935,8.080490536
2014-10-01,7.984705141,7.686228221
2014-10-02,8.010237291,7.844201468
2014-10-03,8.219831435,7.770481211
2014-10-04,8.138345396,7.813928607
2014-10-05,8.104038603,7.8000707
2014-10-06,7.94741383,7.498231281
2014-10-07,7.457137175,7.017956059
2014-10-08,8.077187812,7.624777987
2014-10-09,7.372493693,6.831554247
2014-10-10,7.360065093,6.766152909
2014-10-11,7.500537506,6.915729552
2014-10-12,7.451471576,6.726397648
2014-10-13,7.124489118,6.405537571
2014-10-14,6.943512364,6.348118279
2014-10-15,6.668533676,6.05418212
2014-10-16,6.904496803,6.519682347
2014-10-17,7.052345291,6.704146751
2014-10-18,6.958854515,6.637836761
2014-10-19,7.156099855,6.963504259
2014-10-20,7.684672945,7.277717264
2014-10-21,8.201614901,7.887246996
2014-10-22,7.867659763,7.428553808
2014-10-23,8.205553429,7.925031874
2014-10-24,8.583368659,8.199127036
2014-10-25,8.656855109,8.180808187
2014-10-26,8.734854144,8.462586346
2014-10-27,8.648930478,8.345046407
2014-10-28,8.966929639,8.704669653
2014-10-29,8.912025263,8.665616585
2014-10-30,8.933834543,8.561974198
2014-10-31,9.249783781,9.001652966
2014-11-01,9.246904082,9.162192313
2014-11-02,9.017627756,8.753972223
2014-11-03,9.182128716,8.945296906
2014-11-04,9.02897077,8.879696131
2014-11-05,9.182165464,8.838114767
2014-11-06,11.25019832,10.89879994
2014-11-07,9.210628954,9.184997881
2014-11-08,11.78321466,11.67021602
2014-11-09,12.13027487,11.79325773
2014-11-10,12.07439702,11.73868786
2014-11-11,12.05940171,11.84562005
2014-11-12,12.06714954,11.70923469
2014-11-13,11.92694881,11.49083785
2014-11-14,12.03175567,11.71522964
2014-11-15,12.44009728,12.10401664
2014-11-16,12.50687996,12.30513852
2014-11-17,12.36897847,12.08048675
2014-11-18,12.11084743,11.9775226
2014-11-19,12.02109281,11.74993127
2014-11-20,12.0374012,11.72928554
2014-11-21,12.28874964,12.28005964
2014-11-22,12.21997026,12.3910087
2014-11-23,11.89645948,11.93501317
2014-11-24,11.89016955,11.7675773
2014-11-25,11.85046524,12.03236831
2014-11-26,11.90763712,11.75137251
2014-11-27,11.88387639,11.91075147
2014-11-28,12.01724751,11.74853449
2014-11-29,11.83432617,11.38819399
2014-11-30,11.74215591,11.56308882
2014-12-01,11.57892189,11.29524407
2014-12-02,11.93881983,11.42547184
2014-12-03,11.9833693,11.72174653
2014-12-04,11.8975885,11.48872631
2014-12-05,11.93880825,11.41093437
